tweet_id,engagement_count
108934,25
108935,25
108937,25
108942,25
108944,25
108947,25
108948,25
108951,25
108953,25
108954,25
108955,25
108956,25
108957,25
108962,25
108965,25
108974,25
108976,25
108979,25
108987,25
109006,25
109009,25
109012,25
109014,25
109017,25
109025,25
109027,25
109029,25
109031,25
109037,25
109038,25
109039,25
109041,25
109044,25
109045,25
109051,25
109052,25
109057,25
109058,25
109061,25
109066,25
109078,25
109082,25
109093,25
109098,25
109100,25
109104,25
109112,25
109119,25
109120,25
109123,25
109126,25
109129,25
109135,25
109139,25
109140,25
109142,25
109145,25
109146,25
109149,25
109152,25
109153,25
109165,25
109171,25
109173,25
109187,25
109190,25
109192,25
109194,25
109195,25
109197,25
109205,25
109208,25
109214,25
109219,25
109228,25
109230,25
109231,25
109237,25
109242,25
109247,25
109252,25
109256,25
109259,25
109265,25
109270,25
109271,25
109272,25
109280,25
109293,25
109295,25
109296,25
109305,25
109306,25
109307,25
109308,25
109310,25
109313,25
109316,25
109317,25
109318,25
109322,25
109324,25
109327,25
109328,25
109347,25
109351,25
109356,25
109361,25
109368,25
109372,25
109374,25
109379,25
109384,25
109389,25
109391,25
109393,25
109395,25
109400,25
109401,25
109405,25
109410,25
109411,25
109415,25
109417,25
109420,25
109425,25
109430,25
109436,25
109438,25
109439,25
109441,25
109443,25
109444,25
109445,25
109453,25
109456,25
109462,25
109464,25
109466,25
109469,25
109472,25
109478,25
109480,25
109483,25
109486,25
109487,25
109492,25
109497,25
109505,25
109508,25
109509,25
109511,25
109512,25
109513,25
109515,25
109530,25
109531,25
109535,25
109553,25
109554,25
109557,25
109559,25
109569,25
109584,25
109585,25
109593,25
109595,25
109596,25
109600,25
109602,25
109604,25
109606,25
109608,25
109613,25
109619,25
109620,25
109634,25
109635,25
109641,25
109651,25
109657,25
109658,25
109659,25
109667,25
109669,25
109675,25
109682,25
109685,25
109686,25
109687,25
109688,25
109693,25
109695,25
109696,25
109697,25
109698,25
109700,25
109702,25
109706,25
109711,25
109717,25
109719,25
109720,25
109722,25
109723,25
109732,25
109734,25
109735,25
109736,25
109737,25
109743,25
109746,25
109749,25
109764,25
109771,25
109780,25
109785,25
109787,25
109788,25
109789,25
109794,25
109795,25
109798,25
109801,25
109804,25
109806,25
109808,25
109810,25
109813,25
109820,25
109822,25
109824,25
109829,25
109835,25
109840,25
109844,25
109849,25
109855,25
109861,25
109864,25
109867,25
109875,25
109879,25
109887,25
109895,25
109898,25
109899,25
109902,25
109904,25
109906,25
109907,25
109908,25
109909,25
109911,25
109912,25
109913,25
109914,25
109918,25
109922,25
109923,25
109925,25
109927,25
109928,25
109929,25
109931,25
109934,25
109939,25
109943,25
109944,25
109945,25
109948,25
109953,25
109964,25
109965,25
109966,25
109967,25
109973,25
109974,25
109976,25
109977,25
109987,25
109990,25
109995,25
109999,25
110002,25
110008,25
110009,25
110014,25
110018,25
110025,25
110027,25
110035,25
110040,25
110051,25
110052,25
110055,25
110060,25
110066,25
110069,25
110085,25
110092,25
110093,25
110095,25
110096,25
110101,25
110105,25
110119,25
110121,25
110126,25
110129,25
110134,25
110138,25
110147,25
110149,25
110150,25
110164,25
110165,25
110166,25
110174,25
110182,25
110186,25
110188,25
110191,25
110194,25
110200,25
110218,25
110224,25
110228,25
110229,25
110237,25
110238,25
110243,25
110246,25
110253,25
110257,25
110266,25
110268,25
110272,25
110275,25
110278,25
110281,25
110286,25
110287,25
110290,25
110296,25
110297,25
110299,25
110301,25
110302,25
110315,25
110323,25
110324,25
110336,25
110337,25
110348,25
110349,25
110352,25
110355,25
110359,25
110374,25
110375,25
110377,25
110379,25
110388,25
110394,25
110396,25
110398,25
110406,25
110408,25
110414,25
110415,25
110421,25
110423,25
110425,25
110428,25
110433,25
110436,25
110437,25
110440,25
110451,25
110456,25
110457,25
110461,25
110469,25
110471,25
110472,25
110477,25
110478,25
110479,25
110480,25
110487,25
110488,25
110494,25
110497,25
110510,25
110511,25
110512,25
110513,25
110515,25
110520,25
110522,25
110526,25
110528,25
110540,25
110548,25
110549,25
110552,25
110553,25
110556,25
110562,25
110575,25
110585,25
110587,25
110590,25
110592,25
110596,25
110600,25
110606,25
110607,25
110611,25
110614,25
110627,25
110631,25
110641,25
110643,25
110647,25
110649,25
110650,25
110657,25
110660,25
110663,25
110666,25
110667,25
110668,25
110671,25
110674,25
110678,25
110680,25
110687,25
110692,25
110693,25
110694,25
110698,25
110708,25
110715,25
110719,25
110720,25
110731,25
110733,25
110738,25
110742,25
110743,25
110745,25
110749,25
110752,25
110756,25
110759,25
110760,25
110762,25
110769,25
110775,25
110784,25
110787,25
110788,25
110792,25
110798,25
110802,25
110803,25
110814,25
110818,25
110821,25
110822,25
110828,25
110834,25
110836,25
110838,25
110840,25
110842,25
110848,25
110851,25
110852,25
110855,25
110856,25
110860,25
110861,25
110867,25
110868,25
110870,25
110872,25
110875,25
110888,25
110892,25
110894,25
110895,25
110896,25
110899,25
110900,25
110901,25
110907,25
110908,25
110920,25
110921,25
110930,25
110931,25
110938,25
110939,25
110947,25
110950,25
110952,25
110961,25
110965,25
110967,25
110969,25
110970,25
110976,25
110982,25
110986,25
110993,25
110999,25
111005,25
111009,25
111012,25
111013,25
111019,25
111024,25
111027,25
111031,25
111033,25
111036,25
111045,25
111046,25
111050,25
111056,25
111060,25
111061,25
111067,25
111069,25
111077,25
111082,25
111083,25
111084,25
111086,25
111091,25
111095,25
111099,25
111123,25
111129,25
111133,25
111139,25
111141,25
111142,25
111145,25
111150,25
111151,25
111155,25
111157,25
111159,25
111162,25
111165,25
111166,25
111168,25
111173,25
111177,25
111183,25
111190,25
111194,25
111195,25
111205,25
111209,25
111212,25
111217,25
111218,25
111219,25
111225,25
111227,25
111231,25
111242,25
111247,25
111253,25
111254,25
111259,25
111260,25
111266,25
111267,25
111269,25
111271,25
111277,25
111278,25
111281,25
111282,25
111291,25
111292,25
111296,25
111300,25
111302,25
111322,25
111327,25
111346,25
111355,25
111356,25
111362,25
111371,25
111373,25
111375,25
111382,25
111388,25
111389,25
111391,25
111393,25
111394,25
111399,25
111400,25
111410,25
111413,25
111417,25
111422,25
111432,25
111433,25
111434,25
111437,25
111444,25
111449,25
111451,25
111472,25
111474,25
111477,25
111483,25
111485,25
111486,25
111493,25
111495,25
111498,25
111515,25
111517,25
111520,25
111523,25
111524,25
111529,25
111538,25
111540,25
111545,25
111548,25
111550,25
111554,25
111555,25
111566,25
111573,25
111577,25
111582,25
111586,25
111591,25
111595,25
111603,25
111604,25
111606,25
111614,25
111618,25
111622,25
111623,25
111628,25
111630,25
111634,25
111638,25
111642,25
111643,25
111644,25
111646,25
111648,25
111654,25
111659,25
111660,25
111675,25
111678,25
111679,25
111690,25
111692,25
111699,25
111701,25
111704,25
111706,25
111711,25
111712,25
111715,25
111717,25
111718,25
111724,25
111727,25
111741,25
111742,25
111747,25
111756,25
111759,25
111761,25
111769,25
111771,25
111774,25
111775,25
111778,25
111781,25
111784,25
111788,25
111791,25
111792,25
111793,25
111800,25
111805,25
111806,25
111807,25
111809,25
111814,25
111815,25
111819,25
111822,25
111823,25
111828,25
111834,25
111837,25
111842,25
111843,25
111852,25
111853,25
111860,25
111874,25
111875,25
111880,25
111884,25
111885,25
111886,25
111887,25
111890,25
111891,25
111896,25
111901,25
111906,25
111908,25
111921,25
111925,25
111928,25
111935,25
111937,25
111938,25
111940,25
111946,25
111951,25
111954,25
111964,25
111973,25
111974,25
111978,25
111979,25
111990,25
111991,25
112001,25
112008,25
112009,25
112015,25
112029,25
112030,25
112033,25
112036,25
112041,25
112045,25
112046,25
112051,25
112056,25
112058,25
112062,25
112063,25
112064,25
112068,25
112075,25
112083,25
112084,25
112092,25
112093,25
112095,25
112099,25
112101,25
112105,25
112111,25
112116,25
112118,25
112129,25
112130,25
112137,25
112143,25
112152,25
112155,25
112159,25
112161,25
112162,25
112169,25
112174,25
112180,25
112185,25
112188,25
112193,25
112195,25
112200,25
112205,25
112208,25
112214,25
112217,25
112220,25
112221,25
112225,25
112231,25
112236,25
112238,25
112240,25
112241,25
112248,25
112251,25
112266,25
112269,25
112273,25
112282,25
112288,25
112292,25
112299,25
112303,25
112304,25
112305,25
112306,25
112310,25
112312,25
112320,25
112324,25
112328,25
112329,25
112332,25
112340,25
112349,25
112351,25
112357,25
112367,25
112371,25
112374,25
112400,25
112401,25
112403,25
112406,25
112409,25
112410,25
112415,25
112417,25
112419,25
112422,25
112423,25
112424,25
112425,25
112427,25
112432,25
112436,25
112446,25
112454,25
112455,25
112461,25
112463,25
112471,25
112482,25
112500,25
112505,25
112506,25
112511,25
112517,25
112518,25
112519,25
112523,25
112528,25
112534,25
112535,25
112539,25
112543,25
112547,25
112549,25
112561,25
112566,25
112568,25
112569,25
112573,25
112574,25
112578,25
112580,25
112583,25
112584,25
112588,25
112591,25
112596,25
112602,25
112612,25
112614,25
112619,25
112623,25
112631,25
112632,25
112638,25
112640,25
112644,25
112647,25
112649,25
112650,25
112658,25
112659,25
112666,25
112672,25
112677,25
112686,25
112689,25
112690,25
112695,25
112701,25
112706,25
112707,25
112718,25
112722,25
112739,25
112748,25
112751,25
112752,25
112753,25
112758,25
112768,25
112772,25
112773,25
112777,25
112778,25
112779,25
112781,25
112787,25
112792,25
112796,25
112801,25
112804,25
112808,25
112811,25
112814,25
112823,25
112824,25
112835,25
112845,25
112856,25
112865,25
112866,25
112870,25
112871,25
112876,25
112883,25
112897,25
112898,25
112902,25
112904,25
112906,25
112910,25
112913,25
112915,25
112919,25
112921,25
112929,25
112933,25
112959,25
112962,25
112963,25
112967,25
112971,25
112973,25
112976,25
112977,25
112986,25
112988,25
112990,25
112991,25
112998,25
113008,25
113009,25
113014,25
113017,25
113020,25
113023,25
113024,25
113025,25
113026,25
113033,25
113036,25
113044,25
113048,25
113049,25
113052,25
113053,25
113055,25
113060,25
113066,25
113070,25
113074,25
113076,25
113080,25
113093,25
113109,25
113115,25
113118,25
113123,25
113124,25
113125,25
113131,25
113132,25
113141,25
113147,25
113152,25
113153,25
113155,25
113156,25
113162,25
113165,25
113167,25
113172,25
113174,25
113176,25
113178,25
113183,25
113185,25
113189,25
113193,25
113194,25
113199,25
113204,25
113209,25
113217,25
113218,25
113219,25
113222,25
113223,25
113228,25
113231,25
113235,25
113236,25
113237,25
113238,25
113239,25
113259,25
113261,25
113269,25
113278,25
113288,25
113299,25
113305,25
113311,25
113312,25
113316,25
113317,25
113323,25
113324,25
113337,25
113342,25
113346,25
113357,25
113360,25
113364,25
113369,25
113373,25
113384,25
113388,25
113389,25
113401,25
113407,25
113408,25
113416,25
113418,25
113426,25
113427,25
113432,25
113435,25
113442,25
113447,25
113450,25
113458,25
113459,25
113466,25
113469,25
113476,25
113477,25
113478,25
113482,25
113493,25
113497,25
113501,25
113502,25
113514,25
113515,25
113516,25
113519,25
113521,25
113523,25
113527,25
113531,25
113533,25
113536,25
113540,25
113543,25
113545,25
113546,25
113548,25
113549,25
113551,25
113556,25
113559,25
113562,25
113564,25
113569,25
113573,25
113575,25
113577,25
113581,25
113586,25
113587,25
113595,25
113605,25
113609,25
113610,25
113614,25
113623,25
113637,25
113638,25
113641,25
113649,25
113650,25
113652,25
113660,25
113662,25
113663,25
113673,25
113676,25
113682,25
113687,25
113689,25
113690,25
113693,25
113694,25
113702,25
113709,25
113718,25
113723,25
113728,25
113729,25
113731,25
113739,25
113749,25
113750,25
113763,25
113776,25
113778,25
113784,25
113792,25
113796,25
113801,25
113810,25
113811,25
113812,25
113816,25
113817,25
113818,25
113820,25
113823,25
113824,25
113826,25
113828,25
113829,25
113830,25
113833,25
113845,25
113846,25
113851,25
113853,25
113855,25
113857,25
113859,25
113861,25
113865,25
113871,25
113877,25
113879,25
113880,25
113881,25
113885,25
113886,25
113890,25
113893,25
113897,25
113907,25
113909,25
113912,25
113914,25
113915,25
113917,25
113925,25
113928,25
113931,25
113933,25
113934,25
113935,25
113943,25
113944,25
113945,25
113946,25
113947,25
113948,25
113950,25
113957,25
113958,25
113965,25
113973,25
113984,25
113985,25
113991,25
113995,25
113998,25
114000,25
114007,25
114012,25
114014,25
114015,25
114017,25
114018,25
114025,25
114048,25
114049,25
114057,25
114062,25
114063,25
114065,25
114070,25
114072,25
114075,25
114076,25
114078,25
114079,25
114084,25
114086,25
114087,25
114088,25
114090,25
114094,25
114102,25
114104,25
114105,25
114109,25
114111,25
114117,25
114130,25
114138,25
114143,25
114149,25
114150,25
114151,25
114157,25
114166,25
114168,25
114170,25
114183,25
114188,25
114189,25
114194,25
114200,25
114205,25
114207,25
114210,25
114212,25
114216,25
114218,25
114219,25
114220,25
114228,25
114233,25
114236,25
114240,25
114252,25
114257,25
114261,25
114270,25
114272,25
114274,25
114277,25
114279,25
114281,25
114285,25
114291,25
114294,25
114297,25
114298,25
114300,25
114301,25
114311,25
114312,25
114321,25
114324,25
114326,25
114327,25
114329,25
114333,25
114334,25
114337,25
114342,25
114344,25
114345,25
114348,25
114351,25
114352,25
114360,25
114362,25
114364,25
114368,25
114370,25
114374,25
114379,25
114380,25
114383,25
114384,25
114385,25
114388,25
114391,25
114393,25
114394,25
114396,25
114400,25
114401,25
114403,25
114406,25
114426,25
114436,25
114439,25
114450,25
114454,25
114459,25
114464,25
114465,25
114479,25
114480,25
114488,25
114499,25
114503,25
114504,25
114506,25
114507,25
114510,25
114511,25
114512,25
114514,25
114515,25
114521,25
114524,25
114527,25
114529,25
114532,25
114535,25
114537,25
114542,25
114543,25
114547,25
114550,25
114554,25
114559,25
114562,25
114568,25
114571,25
114576,25
114578,25
114580,25
114581,25
114584,25
114588,25
114590,25
114594,25
114597,25
114599,25
114600,25
114613,25
114617,25
114618,25
114620,25
114630,25
114633,25
114634,25
114649,25
114650,25
114651,25
114668,25
114669,25
114670,25
114671,25
114677,25
114681,25
114689,25
114693,25
114694,25
114696,25
114697,25
114703,25
114717,25
114720,25
114721,25
114725,25
114728,25
114733,25
114738,25
114744,25
114749,25
114750,25
114751,25
114758,25
114764,25
114767,25
114769,25
114774,25
114783,25
114787,25
114788,25
114793,25
114795,25
114799,25
114812,25
114817,25
114821,25
114822,25
114834,25
114843,25
114846,25
114859,25
114860,25
114862,25
114864,25
114865,25
114871,25
114873,25
114875,25
114881,25
114885,25
114886,25
114891,25
114893,25
114919,25
114921,25
114924,25
114926,25
114930,25
114939,25
114940,25
114942,25
114948,25
114952,25
114956,25
114959,25
114960,25
114963,25
114967,25
114973,25
114983,25
114984,25
114986,25
114987,25
114989,25
114996,25
114998,25
115007,25
115009,25
115010,25
115019,25
115022,25
115023,25
115025,25
115028,25
115030,25
115032,25
115033,25
115035,25
115037,25
115042,25
115046,25
115047,25
115049,25
115050,25
115059,25
115061,25
115074,25
115078,25
115079,25
115082,25
115083,25
115087,25
115090,25
115091,25
115095,25
115100,25
115103,25
115108,25
115109,25
115113,25
115115,25
115120,25
115121,25
115125,25
115132,25
115136,25
115137,25
115140,25
115149,25
115150,25
115155,25
115156,25
115160,25
115162,25
115164,25
115176,25
115178,25
115183,25
115189,25
115191,25
115200,25
115202,25
115211,25
115216,25
115218,25
115223,25
115224,25
115227,25
115230,25
115237,25
115242,25
115246,25
115248,25
115249,25
115252,25
115255,25
115256,25
115258,25
115260,25
115264,25
115269,25
115270,25
115272,25
115273,25
115277,25
115278,25
115286,25
115292,25
115295,25
115297,25
115298,25
115299,25
115303,25
115305,25
115307,25
115309,25
115311,25
115322,25
115326,25
115327,25
115328,25
115330,25
115334,25
115338,25
115341,25
115347,25
115351,25
115360,25
115363,25
115369,25
115374,25
115375,25
115377,25
115390,25
115392,25
115393,25
115396,25
115398,25
115403,25
115405,25
115409,25
115412,25
115413,25
115414,25
115415,25
115418,25
115420,25
115426,25
115427,25
115436,25
115449,25
115457,25
115464,25
115472,25
115475,25
115484,25
115492,25
115496,25
115497,25
115498,25
115499,25
115500,25
115507,25
115508,25
115511,25
115515,25
115524,25
115531,25
115532,25
115533,25
115535,25
115536,25
115542,25
115545,25
115550,25
115556,25
115558,25
115560,25
115561,25
115568,25
115570,25
115571,25
115579,25
115580,25
115584,25
115602,25
115603,25
115612,25
115613,25
115617,25
115619,25
115621,25
115625,25
115626,25
115629,25
115634,25
115635,25
115639,25
115640,25
115643,25
115652,25
115654,25
115656,25
115658,25
115660,25
115663,25
115666,25
115667,25
115672,25
115673,25
115676,25
115680,25
115683,25
115685,25
115689,25
115690,25
115691,25
115695,25
115703,25
115705,25
115708,25
115710,25
115718,25
115726,25
115731,25
115737,25
115739,25
115743,25
115744,25
115746,25
115755,25
115757,25
115760,25
115763,25
115766,25
115767,25
115779,25
115785,25
115788,25
115789,25
115790,25
115795,25
115806,25
115810,25
115821,25
115823,25
115829,25
115842,25
115848,25
115849,25
115856,25
115859,25
115868,25
115871,25
115873,25
115878,25
115886,25
115889,25
115890,25
115894,25
115900,25
115901,25
115907,25
115912,25
115923,25
115928,25
115940,25
115942,25
115943,25
115950,25
115952,25
115955,25
115957,25
115962,25
115963,25
115964,25
115969,25
115971,25
115974,25
115984,25
115988,25
115991,25
115994,25
115996,25
116004,25
116010,25
116011,25
116016,25
116021,25
116028,25
116032,25
116034,25
116036,25
116037,25
116040,25
116048,25
116056,25
116059,25
116065,25
116066,25
116073,25
116074,25
116077,25
116078,25
116081,25
116094,25
116095,25
116096,25
116098,25
116100,25
116106,25
116107,25
116110,25
116117,25
116120,25
116122,25
116125,25
116128,25
116132,25
116136,25
116138,25
116139,25
116145,25
116149,25
116150,25
116177,25
116178,25
116179,25
116189,25
116191,25
116192,25
116196,25
116199,25
116208,25
116221,25
116225,25
116233,25
116237,25
116238,25
116242,25
116246,25
116249,25
116253,25
116255,25
116262,25
116271,25
116275,25
116276,25
116284,25
116287,25
116293,25
116300,25
116311,25
116322,25
116328,25
116336,25
116338,25
116340,25
116343,25
116346,25
116347,25
116355,25
116366,25
116367,25
116370,25
116372,25
116377,25
116382,25
116384,25
116388,25
116391,25
116392,25
116393,25
116400,25
116401,25
116407,25
116408,25
116413,25
116414,25
116420,25
116423,25
116424,25
116425,25
116429,25
116431,25
116433,25
116438,25
116446,25
116448,25
116449,25
116452,25
116454,25
116457,25
116458,25
116460,25
116468,25
116472,25
116473,25
116479,25
116491,25
116494,25
116500,25
116501,25
116507,25
116513,25
116514,25
116516,25
116517,25
116519,25
116524,25
116527,25
116529,25
116532,25
116537,25
116540,25
116541,25
116544,25
116548,25
116549,25
116551,25
116560,25
116564,25
116571,25
116582,25
116585,25
116590,25
116592,25
116601,25
116606,25
116610,25
116616,25
116617,25
116618,25
116619,25
116621,25
116633,25
116634,25
116635,25
116644,25
116645,25
116648,25
116650,25
116661,25
116665,25
116674,25
116675,25
116681,25
116685,25
116686,25
116687,25
116700,25
116718,25
116722,25
116723,25
116724,25
116728,25
116730,25
116734,25
116737,25
116741,25
116746,25
116750,25
116753,25
116759,25
116760,25
116763,25
116765,25
116775,25
116781,25
116784,25
116794,25
116797,25
116800,25
116802,25
116808,25
116811,25
116813,25
116817,25
116819,25
116820,25
116825,25
116829,25
116835,25
116842,25
116844,25
116850,25
116869,25
116871,25
116874,25
116875,25
116877,25
116882,25
116887,25
116897,25
116898,25
116901,25
116905,25
116906,25
116907,25
116908,25
116912,25
116913,25
116917,25
116918,25
116926,25
116932,25
116940,25
116941,25
116948,25
116949,25
116957,25
116958,25
116960,25
116962,25
116964,25
116968,25
116977,25
116978,25
116984,25
116989,25
116994,25
116996,25
116999,25
117001,25
117006,25
117015,25
117017,25
117030,25
117032,25
117035,25
117036,25
117037,25
117038,25
117041,25
117042,25
117051,25
117075,25
117077,25
117079,25
117080,25
117083,25
117085,25
117087,25
117089,25
117092,25
117093,25
117094,25
117098,25
117106,25
117109,25
117111,25
117112,25
117119,25
117122,25
117123,25
117126,25
117128,25
117131,25
117135,25
117146,25
117150,25
117152,25
117153,25
117169,25
117172,25
117175,25
117187,25
117190,25
117191,25
117194,25
117196,25
117205,25
117210,25
117212,25
117218,25
117222,25
117231,25
117233,25
117237,25
117239,25
117242,25
117243,25
117249,25
117250,25
117254,25
117260,25
117261,25
117262,25
117264,25
117266,25
117268,25
117270,25
117275,25
117278,25
117279,25
117282,25
117285,25
117297,25
117301,25
117302,25
117305,25
117306,25
117307,25
117310,25
117314,25
117316,25
117317,25
117324,25
117325,25
117329,25
117332,25
117333,25
117340,25
117352,25
117354,25
117358,25
117359,25
117362,25
117364,25
117365,25
117378,25
117380,25
117390,25
117392,25
117398,25
117400,25
117403,25
117406,25
117411,25
117417,25
117422,25
117426,25
117432,25
117433,25
117437,25
117438,25
117439,25
117445,25
117449,25
117461,25
117465,25
117468,25
117470,25
117471,25
117473,25
117476,25
117477,25
117478,25
117482,25
117492,25
117494,25
117497,25
117502,25
117504,25
117505,25
117524,25
117530,25
117532,25
117534,25
117543,25
117548,25
117553,25
117555,25
117557,25
117560,25
117562,25
117565,25
117566,25
117567,25
117568,25
117569,25
117577,25
117578,25
117582,25
117588,25
117592,25
117596,25
117597,25
117603,25
117611,25
117613,25
117615,25
117617,25
117622,25
117624,25
117628,25
117629,25
117632,25
117633,25
117637,25
117640,25
117645,25
117646,25
117652,25
117654,25
117659,25
117662,25
117665,25
117670,25
117671,25
117674,25
117679,25
117681,25
117691,25
117694,25
117702,25
117706,25
117709,25
117711,25
117712,25
117713,25
117720,25
117721,25
117722,25
117728,25
117729,25
117734,25
117742,25
117748,25
117749,25
117756,25
117764,25
117768,25
117775,25
117776,25
117780,25
117783,25
117794,25
117796,25
117802,25
117805,25
117806,25
117807,25
117810,25
117811,25
117813,25
117816,25
117827,25
117832,25
117833,25
117840,25
117841,25
117844,25
117845,25
117846,25
117847,25
117852,25
117862,25
117869,25
117870,25
117873,25
117887,25
117890,25
117891,25
117894,25
117895,25
117896,25
117898,25
117904,25
117906,25
117907,25
117908,25
117910,25
117914,25
117917,25
117918,25
117921,25
117923,25
117924,25
117927,25
117930,25
117934,25
117937,25
117941,25
117946,25
117950,25
117959,25
117968,25
117976,25
117985,25
117998,25
118003,25
118007,25
118013,25
118022,25
118024,25
118026,25
118030,25
118031,25
118037,25
118040,25
118049,25
118050,25
118051,25
118053,25
118054,25
