tweet_id,engagement_count
118060,25
118064,25
118065,25
118068,25
118069,25
118075,25
118076,25
118079,25
118087,25
118091,25
118094,25
118096,25
118101,25
118103,25
118105,25
118110,25
118111,25
118114,25
118115,25
118116,25
118119,25
118121,25
118123,25
118129,25
118130,25
118134,25
118135,25
118139,25
118141,25
118142,25
118151,25
118159,25
118163,25
118168,25
118170,25
118171,25
118175,25
118178,25
118183,25
118185,25
118192,25
118199,25
118200,25
118202,25
118210,25
118218,25
118224,25
118225,25
118228,25
118230,25
118238,25
118242,25
118244,25
118245,25
118246,25
118248,25
118250,25
118251,25
118257,25
118258,25
118262,25
118267,25
118268,25
118269,25
118272,25
118273,25
118276,25
118280,25
118287,25
118294,25
118297,25
118308,25
118312,25
118320,25
118324,25
118326,25
118327,25
118328,25
118332,25
118333,25
118336,25
118340,25
118344,25
118345,25
118346,25
118347,25
118349,25
118353,25
118354,25
118355,25
118361,25
118364,25
118371,25
118374,25
118376,25
118381,25
118387,25
118389,25
118393,25
118406,25
118411,25
118412,25
118413,25
118417,25
118418,25
118420,25
118421,25
118426,25
118431,25
118432,25
118435,25
118436,25
118437,25
118443,25
118445,25
118448,25
118453,25
118455,25
118456,25
118460,25
118464,25
118465,25
118472,25
118474,25
118481,25
118486,25
118489,25
118498,25
118500,25
118502,25
118505,25
118508,25
118509,25
118520,25
118521,25
118523,25
118527,25
118528,25
118530,25
118539,25
118543,25
118545,25
118546,25
118549,25
118552,25
118557,25
118566,25
118567,25
118568,25
118569,25
118579,25
118582,25
118583,25
118585,25
118587,25
118589,25
118593,25
118596,25
118599,25
118601,25
118603,25
118604,25
118606,25
118614,25
118618,25
118623,25
118625,25
118627,25
118632,25
118640,25
118643,25
118644,25
118646,25
118660,25
118661,25
118666,25
118668,25
118672,25
118673,25
118685,25
118688,25
118689,25
118691,25
118696,25
118698,25
118699,25
118709,25
118711,25
118712,25
118714,25
118723,25
118724,25
118727,25
118734,25
118738,25
118739,25
118745,25
118755,25
118759,25
118760,25
118761,25
118771,25
118775,25
118783,25
118785,25
118788,25
118792,25
118793,25
118794,25
118795,25
118799,25
118812,25
118821,25
118823,25
118828,25
118841,25
118842,25
118849,25
118850,25
118852,25
118853,25
118854,25
118855,25
118858,25
118859,25
118860,25
118861,25
118870,25
118876,25
118881,25
118889,25
118890,25
118892,25
118896,25
118897,25
118900,25
118902,25
118905,25
118921,25
118928,25
118929,25
118935,25
118940,25
118942,25
118947,25
118951,25
118953,25
118956,25
118959,25
118961,25
118963,25
118969,25
118971,25
118972,25
118976,25
118980,25
118981,25
118982,25
118983,25
118987,25
118989,25
118993,25
119000,25
119002,25
119003,25
119004,25
119006,25
119012,25
119013,25
119015,25
119020,25
119026,25
119027,25
119028,25
119030,25
119032,25
119039,25
119047,25
119050,25
119051,25
119052,25
119053,25
119055,25
119060,25
119077,25
119080,25
119082,25
119086,25
119087,25
119088,25
119090,25
119096,25
119099,25
119102,25
119103,25
119104,25
119106,25
119109,25
119110,25
119117,25
119121,25
119123,25
119124,25
119125,25
119135,25
119146,25
119147,25
119148,25
119152,25
119159,25
119160,25
119162,25
119164,25
119165,25
119169,25
119171,25
119174,25
119175,25
119179,25
119180,25
119181,25
119183,25
119185,25
119186,25
119190,25
119195,25
119196,25
119210,25
119212,25
119214,25
119219,25
119220,25
119224,25
119225,25
119226,25
119229,25
119232,25
119233,25
119235,25
119236,25
119237,25
119238,25
119242,25
119244,25
119255,25
119259,25
119263,25
119264,25
119265,25
119266,25
119270,25
119272,25
119275,25
119276,25
119277,25
119280,25
119286,25
119289,25
119293,25
119295,25
119296,25
119299,25
119315,25
119316,25
119317,25
119320,25
119322,25
119330,25
119348,25
119351,25
119353,25
119357,25
119360,25
119363,25
119366,25
119367,25
119370,25
119374,25
119376,25
119381,25
119384,25
119395,25
119397,25
119398,25
119408,25
119410,25
119415,25
119420,25
119422,25
119427,25
119433,25
119438,25
119439,25
119453,25
119455,25
119460,25
119466,25
119469,25
119475,25
119476,25
119481,25
119484,25
119485,25
119488,25
119492,25
119494,25
119510,25
119511,25
119513,25
119518,25
119530,25
119531,25
119533,25
119534,25
119536,25
119538,25
119540,25
119546,25
119558,25
119562,25
119564,25
119568,25
119569,25
119574,25
119578,25
119581,25
119583,25
119593,25
119599,25
119606,25
119616,25
119617,25
119618,25
119621,25
119626,25
119630,25
119632,25
119634,25
119638,25
119642,25
119643,25
119644,25
119646,25
119647,25
119650,25
119658,25
119660,25
119662,25
119671,25
119674,25
119678,25
119688,25
119691,25
119696,25
119698,25
119699,25
119707,25
119711,25
119715,25
119720,25
119725,25
119727,25
119733,25
119734,25
119735,25
119736,25
119740,25
119743,25
119747,25
119750,25
119765,25
119766,25
119769,25
119770,25
119773,25
119774,25
119775,25
119776,25
119777,25
119779,25
119780,25
119784,25
119786,25
119790,25
119793,25
119798,25
119813,25
119815,25
119816,25
119823,25
119824,25
119829,25
119833,25
119847,25
119848,25
119852,25
119854,25
119860,25
119864,25
119873,25
119874,25
119877,25
119879,25
119889,25
119898,25
119901,25
119907,25
119908,25
119917,25
119930,25
119934,25
119935,25
119943,25
119948,25
119951,25
119960,25
119973,25
119975,25
119979,25
119982,25
119984,25
119993,25
120004,25
120011,25
120014,25
120032,25
120035,25
120036,25
120038,25
120041,25
120042,25
120045,25
120048,25
120051,25
120052,25
120053,25
120059,25
120064,25
120068,25
120072,25
120082,25
120084,25
120087,25
120090,25
120094,25
120098,25
120101,25
120114,25
120119,25
120123,25
120128,25
120131,25
120136,25
120143,25
120144,25
120146,25
120148,25
120151,25
120154,25
120158,25
120159,25
120170,25
120171,25
120172,25
120173,25
120175,25
120177,25
120184,25
120185,25
120186,25
120191,25
120192,25
120198,25
120201,25
120203,25
120205,25
120206,25
120207,25
120208,25
120210,25
120216,25
120217,25
120219,25
120221,25
120223,25
120226,25
120229,25
120243,25
120247,25
120248,25
120250,25
120251,25
120252,25
120256,25
120258,25
120259,25
120263,25
120271,25
120272,25
120275,25
120276,25
120283,25
120284,25
120285,25
120288,25
120290,25
120293,25
120299,25
120300,25
120305,25
120306,25
120312,25
120314,25
120325,25
120333,25
120337,25
120339,25
120342,25
120345,25
120346,25
120347,25
120354,25
120355,25
120371,25
120372,25
120377,25
120380,25
120386,25
120387,25
120392,25
120394,25
120400,25
120403,25
120411,25
120412,25
120415,25
120418,25
120419,25
120423,25
120427,25
120430,25
120431,25
120440,25
120441,25
120443,25
120445,25
120447,25
120448,25
120453,25
120454,25
120456,25
120458,25
120461,25
120462,25
120475,25
120476,25
120479,25
120481,25
120483,25
120486,25
120495,25
120499,25
120501,25
120507,25
120510,25
120511,25
120519,25
120528,25
120534,25
120537,25
120542,25
120546,25
120554,25
120557,25
120558,25
120559,25
120562,25
120563,25
120567,25
120585,25
120592,25
120594,25
120595,25
120600,25
120607,25
120608,25
120627,25
120633,25
120635,25
120638,25
120639,25
120640,25
120642,25
120648,25
120659,25
120667,25
120668,25
120671,25
120688,25
120689,25
120690,25
120697,25
120702,25
120713,25
120718,25
120720,25
120723,25
120725,25
120734,25
120745,25
120750,25
120751,25
120754,25
120755,25
120758,25
120766,25
120767,25
120771,25
120773,25
120774,25
120779,25
120781,25
120788,25
120800,25
120803,25
120804,25
120805,25
120809,25
120813,25
120816,25
120822,25
120829,25
120831,25
120834,25
120839,25
120843,25
120844,25
120845,25
120846,25
120848,25
120849,25
120850,25
120859,25
120860,25
120861,25
120865,25
120867,25
120868,25
120869,25
120872,25
120875,25
120876,25
120877,25
120878,25
120881,25
120884,25
120889,25
120899,25
120908,25
120916,25
120917,25
120918,25
120919,25
120927,25
120928,25
120929,25
120935,25
120941,25
120943,25
120952,25
120953,25
120961,25
120965,25
120972,25
120974,25
120979,25
120985,25
120986,25
120987,25
120988,25
120991,25
121000,25
121005,25
121012,25
121016,25
121017,25
121019,25
121020,25
121021,25
121023,25
121026,25
121029,25
121035,25
121037,25
121038,25
121040,25
121053,25
121057,25
121058,25
121059,25
121063,25
121065,25
121068,25
121069,25
121079,25
121081,25
121082,25
121086,25
121088,25
121090,25
121092,25
121093,25
121095,25
121096,25
121104,25
121106,25
121107,25
121110,25
121111,25
121115,25
121116,25
121122,25
121125,25
121130,25
121132,25
121133,25
121146,25
121153,25
121157,25
121158,25
121159,25
121163,25
121166,25
121185,25
121188,25
121192,25
121199,25
121202,25
121205,25
121210,25
121213,25
121217,25
121218,25
121220,25
121224,25
121226,25
121231,25
121232,25
121240,25
121243,25
121244,25
121248,25
121249,25
121255,25
121258,25
121260,25
121262,25
121263,25
121271,25
121276,25
121277,25
121292,25
121293,25
121294,25
121297,25
121298,25
121305,25
121325,25
121331,25
121336,25
121341,25
121343,25
121344,25
121346,25
121349,25
121350,25
121351,25
121353,25
121359,25
121361,25
121366,25
121368,25
121370,25
121374,25
121376,25
121379,25
121381,25
121384,25
121388,25
121392,25
121395,25
121396,25
121398,25
121399,25
121410,25
121417,25
121418,25
121419,25
121422,25
121429,25
121431,25
121436,25
121440,25
121443,25
121446,25
121448,25
121450,25
121452,25
121458,25
121469,25
121474,25
121476,25
121479,25
121482,25
121488,25
121489,25
121492,25
121494,25
121502,25
121504,25
121505,25
121508,25
121512,25
121513,25
121514,25
121527,25
121529,25
121549,25
121553,25
121559,25
121561,25
121569,25
121572,25
121575,25
121578,25
121580,25
121585,25
121586,25
121588,25
121589,25
121590,25
121591,25
121592,25
121599,25
121600,25
121601,25
121607,25
121608,25
121609,25
121614,25
121615,25
121617,25
121618,25
121619,25
121629,25
121630,25
121631,25
121634,25
121642,25
121646,25
121647,25
121656,25
121658,25
121664,25
121688,25
121700,25
121706,25
121715,25
121718,25
121719,25
121725,25
121728,25
121734,25
121735,25
121740,25
121743,25
121757,25
121765,25
121770,25
121771,25
121781,25
121799,25
121801,25
121804,25
121805,25
121808,25
121816,25
121820,25
121825,25
121827,25
121829,25
121831,25
121833,25
121836,25
121839,25
121841,25
121845,25
121852,25
121854,25
121855,25
121858,25
121862,25
121863,25
121867,25
121868,25
121870,25
121872,25
121874,25
121875,25
121878,25
121879,25
121881,25
121884,25
121888,25
121890,25
121899,25
121903,25
121904,25
121911,25
121912,25
121917,25
121919,25
121924,25
121931,25
121934,25
121953,25
121954,25
121955,25
121956,25
121959,25
121963,25
121966,25
121967,25
121970,25
121976,25
121981,25
121990,25
121995,25
122007,25
122012,25
122013,25
122017,25
122031,25
122038,25
122044,25
122045,25
122046,25
122058,25
122061,25
122066,25
122070,25
122073,25
122082,25
122090,25
122103,25
122109,25
122112,25
122117,25
122123,25
122124,25
122125,25
122134,25
122138,25
122140,25
122145,25
122148,25
122149,25
122150,25
122151,25
122152,25
122154,25
122155,25
122161,25
122166,25
122175,25
122180,25
122183,25
122185,25
122187,25
122188,25
122191,25
122196,25
122199,25
122205,25
122206,25
122207,25
122213,25
122217,25
122218,25
122221,25
122222,25
122226,25
122228,25
122229,25
122230,25
122236,25
122237,25
122239,25
122241,25
122242,25
122251,25
122254,25
122255,25
122259,25
122267,25
122277,25
122280,25
122281,25
122283,25
122286,25
122289,25
122290,25
122292,25
122298,25
122311,25
122315,25
122316,25
122318,25
122324,25
122334,25
122335,25
122339,25
122341,25
122345,25
122348,25
122361,25
122362,25
122365,25
122367,25
122376,25
122378,25
122381,25
122383,25
122391,25
122393,25
122398,25
122402,25
122405,25
122406,25
122414,25
122415,25
122417,25
122420,25
122421,25
122424,25
122430,25
122438,25
122442,25
122444,25
122445,25
122447,25
122449,25
122454,25
122456,25
122457,25
122459,25
122460,25
122470,25
122476,25
122477,25
122478,25
122481,25
122482,25
122483,25
122489,25
122490,25
122491,25
122492,25
122502,25
122504,25
122509,25
122516,25
122517,25
122519,25
122520,25
122524,25
122529,25
122533,25
122536,25
122544,25
122545,25
122548,25
122549,25
122555,25
122565,25
122567,25
122569,25
122570,25
122571,25
122574,25
122577,25
122583,25
122584,25
122589,25
122593,25
122594,25
122605,25
122607,25
122612,25
122618,25
122622,25
122624,25
122627,25
122630,25
122631,25
122633,25
122649,25
122651,25
122657,25
122660,25
122663,25
122664,25
122666,25
122680,25
122683,25
122686,25
122689,25
122697,25
122700,25
122702,25
122706,25
122709,25
122715,25
122718,25
122724,25
122727,25
122730,25
122737,25
122740,25
122749,25
122750,25
122758,25
122759,25
122761,25
122765,25
122768,25
122771,25
122783,25
122790,25
122791,25
122793,25
122795,25
122796,25
122798,25
122800,25
122802,25
122805,25
122808,25
122810,25
122814,25
122816,25
122822,25
122824,25
122826,25
122827,25
122842,25
122844,25
122847,25
122848,25
122852,25
122857,25
122860,25
122867,25
122868,25
122870,25
122872,25
122873,25
122878,25
122881,25
122882,25
122886,25
122887,25
122894,25
122895,25
122907,25
122909,25
122912,25
122918,25
122922,25
122923,25
122924,25
122929,25
122938,25
122944,25
122945,25
122950,25
122953,25
122954,25
122956,25
122959,25
122960,25
122966,25
122976,25
122979,25
122983,25
122986,25
122993,25
122994,25
122997,25
122998,25
123002,25
123003,25
123010,25
123017,25
123018,25
123019,25
123038,25
123042,25
123047,25
123050,25
123051,25
123054,25
123055,25
123061,25
123063,25
123064,25
123065,25
123066,25
123068,25
123070,25
123071,25
123077,25
123080,25
123085,25
123089,25
123093,25
123096,25
123098,25
123102,25
123107,25
123111,25
123112,25
123118,25
123120,25
123131,25
123134,25
123135,25
123139,25
123159,25
123163,25
123167,25
123171,25
123173,25
123176,25
123177,25
123178,25
123179,25
123185,25
123188,25
123189,25
123190,25
123196,25
123199,25
123203,25
123207,25
123209,25
123211,25
123213,25
123214,25
123217,25
123222,25
123225,25
123228,25
123230,25
123231,25
123233,25
123236,25
123245,25
123254,25
123258,25
123262,25
123263,25
123265,25
123266,25
123274,25
123289,25
123292,25
123299,25
123315,25
123321,25
123323,25
123324,25
123328,25
123332,25
123333,25
123336,25
123337,25
123339,25
123341,25
123342,25
123354,25
123355,25
123357,25
123359,25
123360,25
123362,25
123368,25
123370,25
123383,25
123386,25
123392,25
123396,25
123399,25
123401,25
123404,25
123405,25
123417,25
123419,25
123420,25
123421,25
123422,25
123428,25
123429,25
123433,25
123434,25
123439,25
123449,25
123450,25
123454,25
123455,25
123457,25
123460,25
123465,25
123468,25
123469,25
123474,25
123476,25
123478,25
123486,25
123488,25
123498,25
123505,25
123506,25
123509,25
123510,25
123515,25
123523,25
123525,25
123528,25
123537,25
123547,25
123550,25
123553,25
123555,25
123556,25
123560,25
123561,25
123563,25
123567,25
123568,25
123576,25
123591,25
123594,25
123595,25
123601,25
123605,25
123606,25
123607,25
123608,25
123613,25
123620,25
123624,25
123632,25
123634,25
123639,25
123640,25
123642,25
123645,25
123647,25
123648,25
123657,25
123660,25
123661,25
123663,25
123666,25
123670,25
123671,25
123672,25
123674,25
123681,25
123686,25
123690,25
123696,25
123697,25
123698,25
123701,25
123714,25
123715,25
123717,25
123721,25
123724,25
123728,25
123729,25
123738,25
123740,25
123749,25
123763,25
123765,25
123766,25
123774,25
123779,25
123781,25
123785,25
123787,25
123788,25
123790,25
123793,25
123796,25
123798,25
123800,25
123801,25
123807,25
123817,25
123819,25
123828,25
123830,25
123831,25
123836,25
123838,25
123845,25
123849,25
123856,25
123858,25
123859,25
123868,25
123869,25
123880,25
123881,25
123886,25
123890,25
123892,25
123893,25
123895,25
123896,25
123904,25
123910,25
123920,25
123924,25
123926,25
123931,25
123940,25
123946,25
123947,25
123949,25
123955,25
123960,25
123972,25
123983,25
123986,25
123987,25
123991,25
123994,25
123995,25
123996,25
123999,25
124012,25
124017,25
124018,25
124020,25
124022,25
124023,25
124026,25
124033,25
124037,25
124044,25
124045,25
124047,25
124048,25
124051,25
124056,25
124057,25
124060,25
124061,25
124066,25
124070,25
124072,25
124075,25
124081,25
124085,25
124088,25
124090,25
124096,25
124107,25
124113,25
124114,25
124117,25
124118,25
124121,25
124123,25
124125,25
124126,25
124131,25
124142,25
124156,25
124158,25
124159,25
124162,25
124163,25
124178,25
124180,25
124187,25
124189,25
124201,25
124205,25
124211,25
124216,25
124228,25
124234,25
124241,25
124243,25
124250,25
124251,25
124255,25
124270,25
124272,25
124291,25
124293,25
124295,25
124302,25
124320,25
124326,25
124327,25
124330,25
124331,25
124335,25
124336,25
124337,25
124346,25
124353,25
124354,25
124356,25
124358,25
124364,25
124365,25
124366,25
124368,25
124371,25
124373,25
124375,25
124378,25
124382,25
124386,25
124389,25
124392,25
124396,25
124398,25
124400,25
124401,25
124403,25
124405,25
124414,25
124421,25
124422,25
124424,25
124425,25
124428,25
124431,25
124436,25
124437,25
124440,25
124441,25
124448,25
124451,25
124456,25
124460,25
124462,25
124464,25
124465,25
124471,25
124473,25
124474,25
124475,25
124477,25
124481,25
124483,25
124485,25
124487,25
124490,25
124497,25
124504,25
124507,25
124511,25
124513,25
124514,25
124515,25
124516,25
124523,25
124525,25
124526,25
124528,25
124532,25
124533,25
124534,25
124537,25
124539,25
124540,25
124542,25
124551,25
124552,25
124554,25
124565,25
124566,25
124577,25
124589,25
124590,25
124607,25
124608,25
124613,25
124615,25
124617,25
124621,25
124626,25
124627,25
124630,25
124631,25
124638,25
124662,25
124668,25
124671,25
124679,25
124687,25
124701,25
124703,25
124705,25
124717,25
124719,25
124720,25
124728,25
124729,25
124732,25
124734,25
124740,25
124743,25
124747,25
124748,25
124754,25
124755,25
124758,25
124759,25
124761,25
124763,25
124771,25
124773,25
124777,25
124785,25
124786,25
124791,25
124792,25
124796,25
124798,25
124806,25
124808,25
124813,25
124817,25
124818,25
124819,25
124826,25
124827,25
124828,25
124837,25
124840,25
124854,25
124856,25
124861,25
124866,25
124870,25
124876,25
124878,25
124880,25
124885,25
124887,25
124889,25
124896,25
124915,25
124916,25
124917,25
124918,25
124919,25
124922,25
124936,25
124940,25
124941,25
124950,25
124960,25
124963,25
124966,25
124978,25
124980,25
124988,25
124989,25
124994,25
125003,25
125004,25
125013,25
125015,25
125020,25
125024,25
125033,25
125035,25
125047,25
125051,25
125052,25
125061,25
125062,25
125063,25
125078,25
125079,25
125080,25
125084,25
125091,25
125094,25
125100,25
125101,25
125106,25
125107,25
125112,25
125116,25
125119,25
125124,25
125125,25
125129,25
125132,25
125135,25
125143,25
125144,25
125145,25
125151,25
125154,25
125156,25
125160,25
125166,25
125169,25
125174,25
125175,25
125176,25
125180,25
125185,25
125193,25
125198,25
125199,25
125201,25
125202,25
125204,25
125205,25
125208,25
125210,25
125211,25
125212,25
125216,25
125218,25
125222,25
125224,25
125229,25
125250,25
125251,25
125257,25
125259,25
125260,25
125270,25
125279,25
125284,25
125285,25
125287,25
125294,25
125307,25
125309,25
125310,25
125311,25
125313,25
125316,25
125321,25
125328,25
125330,25
125335,25
125336,25
125339,25
125345,25
125347,25
125350,25
125353,25
125354,25
125359,25
125360,25
125368,25
125372,25
125373,25
125379,25
125380,25
125381,25
125382,25
125388,25
125390,25
125391,25
125392,25
125394,25
125401,25
125404,25
125408,25
125415,25
125417,25
125421,25
125422,25
125432,25
125435,25
125437,25
125441,25
125446,25
125447,25
125450,25
125452,25
125458,25
125461,25
125466,25
125473,25
125474,25
125476,25
125481,25
125490,25
125492,25
125493,25
125496,25
125500,25
125503,25
125504,25
125505,25
125506,25
125509,25
125513,25
125514,25
125516,25
125520,25
125523,25
125526,25
125530,25
125531,25
125535,25
125537,25
125542,25
125543,25
125545,25
125555,25
125556,25
125557,25
125559,25
125561,25
125564,25
125572,25
125573,25
125582,25
125587,25
125593,25
125602,25
125603,25
125610,25
125616,25
125626,25
125627,25
125634,25
125635,25
125639,25
125642,25
125643,25
125645,25
125649,25
125650,25
125651,25
125652,25
125657,25
125659,25
125663,25
125667,25
125675,25
125701,25
125706,25
125708,25
125709,25
125711,25
125714,25
125719,25
125723,25
125728,25
125731,25
125735,25
125739,25
125742,25
125748,25
125751,25
125752,25
125754,25
125760,25
125766,25
125767,25
125768,25
125771,25
125775,25
125784,25
125788,25
125792,25
125804,25
125807,25
125816,25
125817,25
125818,25
125824,25
125829,25
125834,25
125839,25
125840,25
125855,25
125856,25
125858,25
125863,25
125865,25
125866,25
125884,25
125888,25
125889,25
125891,25
125894,25
125898,25
125899,25
125901,25
125916,25
125917,25
125919,25
125920,25
125926,25
125928,25
125932,25
125934,25
125935,25
125938,25
125947,25
125950,25
125958,25
125959,25
125962,25
125964,25
125971,25
125972,25
125973,25
125976,25
125980,25
125981,25
125983,25
125984,25
125986,25
125989,25
126003,25
126008,25
126012,25
126013,25
126016,25
126019,25
126021,25
126026,25
126027,25
126037,25
126043,25
126047,25
126048,25
126051,25
126053,25
126058,25
126060,25
126071,25
126072,25
126075,25
126076,25
126080,25
126085,25
126087,25
126088,25
126090,25
126094,25
126096,25
126105,25
126112,25
126113,25
126115,25
126117,25
126119,25
126126,25
126127,25
126138,25
126141,25
126143,25
126144,25
126146,25
126147,25
126149,25
126151,25
126152,25
126156,25
126157,25
126173,25
126176,25
126178,25
126179,25
126182,25
126183,25
126186,25
126189,25
126198,25
126202,25
126206,25
126209,25
126218,25
126220,25
126222,25
126227,25
126229,25
126234,25
126235,25
126236,25
126239,25
126240,25
126243,25
126246,25
126247,25
126249,25
126251,25
126252,25
126253,25
126254,25
126257,25
126261,25
126270,25
126272,25
126273,25
126276,25
126278,25
126279,25
126281,25
126283,25
126284,25
126289,25
126293,25
126298,25
126299,25
126300,25
126303,25
126305,25
126306,25
126308,25
126313,25
126314,25
126315,25
126316,25
126318,25
126320,25
126326,25
126331,25
126342,25
126345,25
126346,25
126358,25
126364,25
126374,25
126376,25
126381,25
126382,25
126383,25
126385,25
126387,25
126390,25
126399,25
126400,25
126405,25
126408,25
126415,25
126419,25
126422,25
126423,25
126426,25
126428,25
126430,25
126434,25
126438,25
126446,25
126450,25
126451,25
126454,25
126456,25
126461,25
126466,25
126467,25
126468,25
126469,25
126470,25
126474,25
126476,25
126480,25
126483,25
126486,25
126488,25
126492,25
126499,25
126500,25
126501,25
126503,25
126506,25
126511,25
126512,25
126515,25
126518,25
126520,25
126531,25
126536,25
126538,25
126550,25
126551,25
126555,25
126557,25
126573,25
126574,25
126576,25
126580,25
126583,25
126590,25
126598,25
126610,25
126621,25
126624,25
126630,25
126633,25
126638,25
126639,25
126643,25
126649,25
126650,25
