tweet_id,engagement_count
126653,25
126657,25
126658,25
126659,25
126661,25
126675,25
126696,25
126697,25
126698,25
126702,25
126707,25
126709,25
126713,25
126723,25
126730,25
126731,25
126733,25
126736,25
126738,25
126742,25
126743,25
126745,25
126751,25
126756,25
126757,25
126759,25
126768,25
126773,25
126784,25
126790,25
126794,25
126797,25
126804,25
126805,25
126808,25
126810,25
126816,25
126818,25
126819,25
126828,25
126829,25
126832,25
126833,25
126839,25
126842,25
126844,25
126855,25
126856,25
126861,25
126865,25
126871,25
126874,25
126875,25
126877,25
126878,25
126881,25
126883,25
126887,25
126892,25
126900,25
126903,25
126909,25
126911,25
126913,25
126926,25
126935,25
126948,25
126952,25
126953,25
126954,25
126955,25
126959,25
126960,25
126964,25
126966,25
126967,25
126971,25
126972,25
126974,25
126981,25
126988,25
126995,25
126999,25
127001,25
127002,25
127003,25
127008,25
127010,25
127014,25
127016,25
127022,25
127028,25
127039,25
127041,25
127047,25
127048,25
127051,25
127066,25
127067,25
127068,25
127070,25
127071,25
127089,25
127092,25
127095,25
127098,25
127107,25
127108,25
127111,25
127112,25
127122,25
127128,25
127129,25
127133,25
127135,25
127138,25
127140,25
127146,25
127151,25
127153,25
127159,25
127167,25
127168,25
127169,25
127174,25
127183,25
127184,25
127189,25
127193,25
127196,25
127199,25
127203,25
127212,25
127217,25
127220,25
127224,25
127226,25
127227,25
127233,25
127238,25
127240,25
127241,25
127243,25
127245,25
127246,25
127248,25
127251,25
127252,25
127255,25
127256,25
127264,25
127267,25
127268,25
127274,25
127286,25
127290,25
127292,25
127297,25
127306,25
127321,25
127322,25
127323,25
127324,25
127328,25
127329,25
127332,25
127334,25
127335,25
127336,25
127338,25
127345,25
127347,25
127349,25
127352,25
127355,25
127359,25
127368,25
127382,25
127384,25
127385,25
127391,25
127392,25
127393,25
127406,25
127407,25
127408,25
127409,25
127415,25
127419,25
127420,25
127422,25
127423,25
127425,25
127428,25
127431,25
127436,25
127441,25
127444,25
127446,25
127450,25
127455,25
127460,25
127461,25
127464,25
127476,25
127479,25
127482,25
127486,25
127492,25
127493,25
127494,25
127501,25
127502,25
127508,25
127509,25
127514,25
127517,25
127526,25
127528,25
127537,25
127539,25
127540,25
127549,25
127552,25
127554,25
127559,25
127560,25
127561,25
127562,25
127563,25
127564,25
127571,25
127572,25
127577,25
127579,25
127580,25
127581,25
127582,25
127584,25
127586,25
127595,25
127598,25
127601,25
127616,25
127620,25
127622,25
127623,25
127625,25
127629,25
127632,25
127633,25
127635,25
127638,25
127640,25
127645,25
127657,25
127658,25
127660,25
127663,25
127667,25
127672,25
127677,25
127678,25
127685,25
127693,25
127696,25
127698,25
127699,25
127700,25
127703,25
127704,25
127709,25
127716,25
127718,25
127722,25
127724,25
127725,25
127731,25
127733,25
127737,25
127738,25
127740,25
127742,25
127743,25
127760,25
127762,25
127764,25
127766,25
127769,25
127772,25
127774,25
127775,25
127794,25
127801,25
127803,25
127808,25
127810,25
127820,25
127823,25
127825,25
127826,25
127831,25
127835,25
127838,25
127840,25
127844,25
127846,25
127849,25
127860,25
127873,25
127875,25
127876,25
127877,25
127885,25
127886,25
127895,25
127899,25
127902,25
127906,25
127913,25
127915,25
127916,25
127917,25
127921,25
127925,25
127943,25
127945,25
127953,25
127960,25
127963,25
127966,25
127970,25
127972,25
127973,25
127976,25
127980,25
127994,25
128004,25
128023,25
128024,25
128025,25
128026,25
128028,25
128029,25
128031,25
128039,25
128040,25
128041,25
128045,25
128056,25
128059,25
128061,25
128062,25
128072,25
128082,25
128084,25
128089,25
128090,25
128092,25
128099,25
128104,25
128105,25
128107,25
128112,25
128116,25
128118,25
128121,25
128123,25
128125,25
128126,25
128132,25
128135,25
128137,25
128138,25
128142,25
128147,25
128148,25
128150,25
128151,25
128164,25
128175,25
128182,25
128184,25
128185,25
128189,25
128195,25
128197,25
128205,25
128209,25
128215,25
128230,25
128233,25
128235,25
128238,25
128242,25
128249,25
128252,25
128253,25
128255,25
128257,25
128258,25
128262,25
128266,25
128267,25
128269,25
128270,25
128271,25
128274,25
128276,25
128281,25
128282,25
128299,25
128300,25
128311,25
128314,25
128316,25
128318,25
128321,25
128323,25
128325,25
128329,25
128336,25
128341,25
128347,25
128352,25
128353,25
128355,25
128358,25
128360,25
128362,25
128367,25
128369,25
128371,25
128373,25
128374,25
128375,25
128376,25
128381,25
128384,25
128390,25
128392,25
128399,25
128400,25
128402,25
128411,25
128414,25
128421,25
128424,25
128425,25
128427,25
128428,25
128430,25
128435,25
128449,25
128451,25
128463,25
128469,25
128470,25
128472,25
128474,25
128475,25
128477,25
128483,25
128489,25
128492,25
128494,25
128498,25
128499,25
128503,25
128506,25
128507,25
128509,25
128512,25
128515,25
128520,25
128521,25
128522,25
128524,25
128525,25
128534,25
128535,25
128537,25
128551,25
128552,25
128560,25
128563,25
128568,25
128571,25
128585,25
128604,25
128605,25
128609,25
128618,25
128620,25
128622,25
128624,25
128625,25
128633,25
128649,25
128650,25
128653,25
128666,25
128669,25
128671,25
128674,25
128675,25
128676,25
128678,25
128684,25
128691,25
128707,25
128708,25
128709,25
128711,25
128714,25
128719,25
128720,25
128723,25
128725,25
128726,25
128727,25
128728,25
128741,25
128744,25
128749,25
128757,25
128759,25
128766,25
128768,25
128772,25
128773,25
128775,25
128778,25
128781,25
128782,25
128788,25
128791,25
128792,25
128802,25
128806,25
128811,25
128823,25
128833,25
128835,25
128836,25
128837,25
128839,25
128843,25
128850,25
128852,25
128857,25
128862,25
128863,25
128864,25
128866,25
128869,25
128870,25
128873,25
128874,25
128875,25
128876,25
128878,25
128879,25
128887,25
128892,25
128894,25
128901,25
128902,25
128906,25
128916,25
128924,25
128931,25
128933,25
128940,25
128946,25
128952,25
128953,25
128954,25
128958,25
128960,25
128963,25
128967,25
128968,25
128970,25
128976,25
128977,25
128980,25
128982,25
128983,25
128991,25
128993,25
128994,25
128997,25
128998,25
129003,25
129011,25
129015,25
129024,25
129025,25
129036,25
129039,25
129041,25
129043,25
129044,25
129047,25
129050,25
129053,25
129054,25
129055,25
129056,25
129059,25
129060,25
129070,25
129074,25
129076,25
129080,25
129092,25
129093,25
129100,25
129101,25
129115,25
129120,25
129125,25
129130,25
129135,25
129140,25
129143,25
129150,25
129151,25
129153,25
129155,25
129156,25
129157,25
129160,25
129165,25
129167,25
129190,25
129193,25
129202,25
129204,25
129213,25
129215,25
129216,25
129217,25
129218,25
129219,25
129223,25
129226,25
129230,25
129234,25
129235,25
129236,25
129239,25
129241,25
129247,25
129251,25
129256,25
129261,25
129262,25
129268,25
129280,25
129283,25
129288,25
129301,25
129302,25
129304,25
129305,25
129308,25
129309,25
129312,25
129313,25
129319,25
129321,25
129322,25
129328,25
129330,25
129335,25
129339,25
129344,25
129345,25
129347,25
129348,25
129354,25
129355,25
129360,25
129361,25
129363,25
129364,25
129369,25
129371,25
129377,25
129378,25
129379,25
129380,25
129382,25
129387,25
129388,25
129394,25
129400,25
129409,25
129417,25
129421,25
129430,25
129431,25
129433,25
129436,25
129438,25
129440,25
129446,25
129449,25
129456,25
129459,25
129464,25
129465,25
129473,25
129474,25
129478,25
129480,25
129483,25
129496,25
129502,25
129507,25
129509,25
129510,25
129515,25
129516,25
129521,25
129525,25
129532,25
129534,25
129542,25
129545,25
129547,25
129549,25
129551,25
129556,25
129560,25
129562,25
129563,25
129568,25
129574,25
129575,25
129580,25
129592,25
129595,25
129596,25
129599,25
129602,25
129605,25
129607,25
129610,25
129612,25
129617,25
129624,25
129627,25
129630,25
129631,25
129633,25
129635,25
129636,25
129638,25
129640,25
129644,25
129649,25
129650,25
129656,25
129657,25
129661,25
129662,25
129665,25
129667,25
129668,25
129671,25
129676,25
129680,25
129683,25
129685,25
129689,25
129691,25
129692,25
129698,25
129701,25
129702,25
129705,25
129712,25
129714,25
129721,25
129723,25
129724,25
129728,25
129732,25
129738,25
129740,25
129743,25
129755,25
129758,25
129759,25
129760,25
129762,25
129763,25
129768,25
129774,25
129776,25
129779,25
129792,25
129793,25
129795,25
129796,25
129798,25
129801,25
129802,25
129809,25
129813,25
129817,25
129820,25
129821,25
129828,25
129830,25
129831,25
129833,25
129840,25
129843,25
129844,25
129847,25
129848,25
129855,25
129857,25
129858,25
129862,25
129864,25
129878,25
129879,25
129883,25
129896,25
129900,25
129905,25
129907,25
129908,25
129910,25
129914,25
129916,25
129920,25
129921,25
129925,25
129928,25
129930,25
129931,25
129932,25
129933,25
129938,25
129940,25
129943,25
129944,25
129945,25
129946,25
129948,25
129949,25
129950,25
129954,25
129957,25
129961,25
129975,25
129996,25
129998,25
130002,25
130003,25
130010,25
130014,25
130015,25
130017,25
130024,25
130031,25
130045,25
130052,25
130056,25
130061,25
130070,25
130072,25
130083,25
130085,25
130087,25
130088,25
130105,25
130108,25
130109,25
130112,25
130115,25
130120,25
130127,25
130129,25
130131,25
130135,25
130138,25
130140,25
130142,25
130144,25
130150,25
130158,25
130159,25
130162,25
130166,25
130175,25
130176,25
130182,25
130183,25
130185,25
130187,25
130191,25
130193,25
130194,25
130197,25
130206,25
130210,25
130212,25
130214,25
130222,25
130224,25
130226,25
130230,25
130235,25
130246,25
130251,25
130252,25
130255,25
130256,25
130258,25
130260,25
130269,25
130273,25
130278,25
130283,25
130285,25
130289,25
130290,25
130294,25
130299,25
130304,25
130307,25
130313,25
130315,25
130317,25
130319,25
130323,25
130324,25
130325,25
130326,25
130328,25
130330,25
130332,25
130336,25
130337,25
130339,25
130342,25
130346,25
130352,25
130353,25
130357,25
130360,25
130361,25
130364,25
130370,25
130382,25
130384,25
130385,25
130390,25
130393,25
130394,25
130398,25
130405,25
130406,25
130408,25
130410,25
130411,25
130415,25
130422,25
130425,25
130429,25
130434,25
130441,25
130443,25
130444,25
130445,25
130448,25
130454,25
130471,25
130472,25
130474,25
130476,25
130480,25
130482,25
130484,25
130487,25
130491,25
130492,25
130500,25
130503,25
130506,25
130507,25
130510,25
130515,25
130517,25
130521,25
130534,25
130539,25
130540,25
130550,25
130552,25
130556,25
130558,25
130559,25
130561,25
130574,25
130582,25
130584,25
130587,25
130588,25
130590,25
130591,25
130593,25
130594,25
130596,25
130603,25
130608,25
130611,25
130612,25
130614,25
130616,25
130625,25
130628,25
130629,25
130630,25
130632,25
130633,25
130634,25
130635,25
130642,25
130644,25
130646,25
130647,25
130648,25
130658,25
130660,25
130664,25
130673,25
130682,25
130684,25
130686,25
130689,25
130693,25
130700,25
130724,25
130727,25
130728,25
130735,25
130737,25
130742,25
130743,25
130748,25
130751,25
130752,25
130758,25
130774,25
130778,25
130784,25
130785,25
130786,25
130787,25
130788,25
130793,25
130802,25
130808,25
130809,25
130811,25
130816,25
130819,25
130820,25
130825,25
130836,25
130840,25
130842,25
130843,25
130844,25
130848,25
130857,25
130862,25
130866,25
130871,25
130872,25
130878,25
130880,25
130882,25
130883,25
130884,25
130887,25
130888,25
130890,25
130899,25
130906,25
130908,25
130911,25
130917,25
130924,25
130926,25
130927,25
130935,25
130938,25
130939,25
130942,25
130947,25
130948,25
130968,25
130973,25
130980,25
130982,25
130988,25
130992,25
130997,25
131005,25
131008,25
131011,25
131022,25
131026,25
131031,25
131034,25
131036,25
131044,25
131051,25
131058,25
131061,25
131062,25
131063,25
131064,25
131067,25
131070,25
131083,25
131086,25
131088,25
131089,25
131091,25
131092,25
131094,25
131099,25
131103,25
131108,25
131110,25
131112,25
131113,25
131114,25
131118,25
131120,25
131124,25
131125,25
131132,25
131136,25
131139,25
131143,25
131148,25
131149,25
131163,25
131165,25
131169,25
131172,25
131180,25
131192,25
131193,25
131200,25
131211,25
131212,25
131215,25
131220,25
131223,25
131224,25
131230,25
131231,25
131232,25
131236,25
131240,25
131252,25
131253,25
131255,25
131256,25
131257,25
131258,25
131261,25
131262,25
131266,25
131273,25
131281,25
131284,25
131292,25
131297,25
131298,25
131304,25
131311,25
131314,25
131315,25
131325,25
131328,25
131333,25
131336,25
131337,25
131345,25
131347,25
131350,25
131353,25
131354,25
131356,25
131364,25
131365,25
131366,25
131370,25
131383,25
131385,25
131395,25
131399,25
131401,25
131404,25
131415,25
131419,25
131436,25
131437,25
131439,25
131446,25
131447,25
131449,25
131459,25
131460,25
131463,25
131465,25
131479,25
131487,25
131491,25
131494,25
131497,25
131503,25
131506,25
131508,25
131512,25
131514,25
131520,25
131521,25
131525,25
131526,25
131539,25
131540,25
131546,25
131547,25
131559,25
131562,25
131563,25
131567,25
131568,25
131578,25
131579,25
131580,25
131591,25
131595,25
131598,25
131600,25
131601,25
131602,25
131606,25
131616,25
131623,25
131626,25
131627,25
131629,25
131630,25
131636,25
131640,25
131656,25
131660,25
131661,25
131663,25
131664,25
131665,25
131666,25
131670,25
131672,25
131676,25
131677,25
131684,25
131690,25
131698,25
131699,25
131700,25
131708,25
131713,25
131716,25
131731,25
131733,25
131736,25
131744,25
131745,25
131747,25
131748,25
131761,25
131781,25
131786,25
131790,25
131791,25
131798,25
131799,25
131800,25
131802,25
131803,25
131805,25
131808,25
131813,25
131814,25
131819,25
131823,25
131837,25
131860,25
131874,25
131877,25
131880,25
131881,25
131885,25
131886,25
131889,25
131891,25
131901,25
131905,25
131906,25
131907,25
131912,25
131914,25
131915,25
131917,25
131919,25
131920,25
131923,25
131929,25
131930,25
131935,25
131938,25
131940,25
131941,25
131943,25
131951,25
131953,25
131961,25
131970,25
131972,25
131974,25
131981,25
131985,25
131996,25
131999,25
132005,25
132006,25
132007,25
132008,25
132009,25
132010,25
132011,25
132012,25
132018,25
132024,25
132030,25
132036,25
132037,25
132040,25
132046,25
132048,25
132053,25
132060,25
132064,25
132073,25
132079,25
132081,25
132086,25
132101,25
132114,25
132119,25
132121,25
132125,25
132128,25
132130,25
132135,25
132136,25
132139,25
132144,25
132157,25
132162,25
132164,25
132170,25
132173,25
132174,25
132175,25
132181,25
132195,25
132211,25
132221,25
132225,25
132226,25
132232,25
132234,25
132238,25
132239,25
132243,25
132244,25
132246,25
132249,25
132255,25
132256,25
132258,25
132259,25
132260,25
132261,25
132266,25
132270,25
132271,25
132274,25
132282,25
132285,25
132291,25
132301,25
132303,25
132304,25
132308,25
132309,25
132311,25
132315,25
132318,25
132321,25
132330,25
132337,25
132346,25
132350,25
132355,25
132356,25
132362,25
132372,25
132377,25
132380,25
132382,25
132384,25
132386,25
132390,25
132391,25
132395,25
132398,25
132403,25
132407,25
132417,25
132422,25
132428,25
132443,25
132445,25
132447,25
132458,25
132460,25
132463,25
132466,25
132468,25
132470,25
132471,25
132472,25
132475,25
132476,25
132479,25
132480,25
132484,25
132486,25
132502,25
132513,25
132519,25
132522,25
132525,25
132526,25
132529,25
132530,25
132534,25
132535,25
132537,25
132545,25
132554,25
132555,25
132560,25
132571,25
132582,25
132587,25
132594,25
132596,25
132597,25
132601,25
132604,25
132609,25
132612,25
132617,25
132618,25
132621,25
132624,25
132631,25
132636,25
132638,25
132640,25
132641,25
132643,25
132648,25
132654,25
132662,25
132663,25
132665,25
132670,25
132672,25
132678,25
132679,25
132690,25
132703,25
132704,25
132709,25
132715,25
132718,25
132727,25
132730,25
132736,25
132740,25
132743,25
132756,25
132760,25
132766,25
132767,25
132769,25
132772,25
132779,25
132788,25
132790,25
132795,25
132797,25
132799,25
132800,25
132803,25
132808,25
132817,25
132822,25
132827,25
132830,25
132836,25
132839,25
132843,25
132846,25
132856,25
132860,25
132864,25
132865,25
132866,25
132873,25
132875,25
132890,25
132891,25
132892,25
132900,25
132903,25
132905,25
132909,25
132911,25
132912,25
132918,25
132919,25
132921,25
132923,25
132926,25
132935,25
132939,25
132941,25
132951,25
132954,25
132957,25
132967,25
132972,25
132978,25
132988,25
132991,25
132998,25
133004,25
133010,25
133011,25
133014,25
133016,25
133020,25
133025,25
133026,25
133030,25
133034,25
133038,25
133039,25
133043,25
133044,25
133046,25
133047,25
133049,25
133051,25
133060,25
133062,25
133064,25
133065,25
133069,25
133071,25
133072,25
133073,25
133077,25
133080,25
133082,25
133084,25
133088,25
133089,25
133092,25
133095,25
133096,25
133102,25
133108,25
133110,25
133118,25
133121,25
133127,25
133131,25
133135,25
133137,25
133138,25
133142,25
133144,25
133152,25
133158,25
133160,25
133161,25
133162,25
133164,25
133165,25
133171,25
133196,25
133197,25
133198,25
133201,25
133202,25
133209,25
133217,25
133218,25
133219,25
133220,25
133224,25
133226,25
133229,25
133231,25
133237,25
133242,25
133244,25
133252,25
133253,25
133260,25
133264,25
133271,25
133273,25
133275,25
133277,25
133279,25
133280,25
133282,25
133290,25
133297,25
133298,25
133301,25
133302,25
133304,25
133309,25
133312,25
133315,25
133316,25
133320,25
133323,25
133333,25
133340,25
133348,25
133351,25
133352,25
133358,25
133363,25
133365,25
133366,25
133371,25
133380,25
133381,25
133382,25
133391,25
133394,25
133399,25
133402,25
133409,25
133420,25
133427,25
133436,25
133439,25
133445,25
133446,25
133450,25
133454,25
133459,25
133462,25
133465,25
133467,25
133477,25
133483,25
133485,25
133486,25
133491,25
133492,25
133503,25
133506,25
133509,25
133513,25
133515,25
133520,25
133528,25
133530,25
133534,25
133537,25
133538,25
133547,25
133548,25
133551,25
133554,25
133557,25
133560,25
133566,25
133569,25
133570,25
133573,25
133574,25
133578,25
133581,25
133582,25
133584,25
133586,25
133591,25
133594,25
133595,25
133599,25
133601,25
133604,25
133617,25
133623,25
133624,25
133627,25
133631,25
133635,25
133636,25
133646,25
133647,25
133650,25
133654,25
133655,25
133662,25
133665,25
133667,25
133668,25
133673,25
133676,25
133686,25
133690,25
133698,25
133701,25
133702,25
133705,25
133712,25
133714,25
133720,25
133722,25
133736,25
133740,25
133743,25
133744,25
133746,25
133747,25
133748,25
133752,25
133753,25
133754,25
133755,25
133757,25
133760,25
133762,25
133769,25
133770,25
133772,25
133773,25
133777,25
133778,25
133782,25
133783,25
133788,25
133790,25
133798,25
133801,25
133810,25
133811,25
133819,25
133821,25
133825,25
133827,25
133828,25
133837,25
133846,25
133847,25
133851,25
133855,25
133857,25
133869,25
133873,25
133874,25
133875,25
133882,25
133886,25
133890,25
133897,25
133899,25
133901,25
133903,25
133908,25
133910,25
133919,25
133933,25
133938,25
133940,25
133942,25
133949,25
133954,25
133955,25
133956,25
133960,25
133977,25
133980,25
133986,25
133989,25
133990,25
133996,25
134004,25
134011,25
134018,25
134019,25
134023,25
134024,25
134025,25
134030,25
134044,25
134045,25
134048,25
134049,25
134054,25
134055,25
134066,25
134072,25
134073,25
134076,25
134081,25
134083,25
134086,25
134092,25
134094,25
134103,25
134104,25
134110,25
134111,25
134120,25
134128,25
134130,25
134134,25
134137,25
134139,25
134148,25
134152,25
134155,25
134158,25
134161,25
134164,25
134165,25
134172,25
134180,25
134185,25
134186,25
134190,25
134192,25
134193,25
134201,25
134208,25
134213,25
134217,25
134221,25
134222,25
134225,25
134227,25
134235,25
134237,25
134238,25
134243,25
134249,25
134251,25
134256,25
134260,25
134265,25
134266,25
134268,25
134273,25
134274,25
134282,25
134288,25
134290,25
134292,25
134297,25
134298,25
134304,25
134311,25
134321,25
134328,25
134329,25
134335,25
134336,25
134337,25
134345,25
134346,25
134353,25
134360,25
134361,25
134366,25
134367,25
134368,25
134369,25
134371,25
134372,25
134384,25
134391,25
134392,25
134395,25
134401,25
134405,25
134408,25
134412,25
134413,25
134415,25
134423,25
134429,25
134436,25
134439,25
134465,25
134466,25
134484,25
134486,25
134489,25
134491,25
134497,25
134500,25
134506,25
134512,25
134514,25
134517,25
134518,25
134520,25
134524,25
134532,25
134534,25
134540,25
134549,25
134550,25
134551,25
134554,25
134557,25
134559,25
134581,25
134584,25
134603,25
134604,25
134606,25
134609,25
134611,25
134617,25
134618,25
134619,25
134623,25
134627,25
134630,25
134640,25
134643,25
134645,25
134646,25
134648,25
134649,25
134656,25
134658,25
134661,25
134668,25
134670,25
134671,25
134672,25
134674,25
134682,25
134684,25
134688,25
134693,25
134694,25
134696,25
134700,25
134701,25
134709,25
134716,25
134717,25
134720,25
134724,25
134726,25
134728,25
134729,25
134734,25
134735,25
134736,25
134737,25
134757,25
134763,25
134764,25
134766,25
134772,25
134775,25
134786,25
134787,25
134788,25
134789,25
134796,25
134799,25
134804,25
134805,25
134810,25
134814,25
134823,25
134824,25
134833,25
134837,25
134838,25
134843,25
134847,25
134849,25
134851,25
134856,25
134857,25
134860,25
134861,25
134863,25
134870,25
134872,25
134880,25
134883,25
134887,25
134891,25
134906,25
134908,25
134912,25
134918,25
134920,25
134922,25
134924,25
134925,25
134926,25
134929,25
134931,25
134934,25
134939,25
134949,25
134952,25
134955,25
134958,25
134962,25
134965,25
134966,25
134975,25
134988,25
134993,25
134996,25
135006,25
135007,25
135010,25
135013,25
135015,25
135016,25
135020,25
135021,25
135030,25
135032,25
135042,25
135045,25
135049,25
135061,25
135062,25
135069,25
135072,25
135074,25
135087,25
135090,25
135091,25
135092,25
135094,25
135099,25
135102,25
135104,25
135109,25
135115,25
135116,25
135119,25
135123,25
135124,25
135131,25
135137,25
135138,25
135146,25
135149,25
135154,25
135156,25
135166,25
135169,25
135171,25
135180,25
135184,25
135191,25
135199,25
135201,25
135207,25
135225,25
135227,25
135228,25
135230,25
135234,25
135235,25
135236,25
135238,25
135245,25
135252,25
135254,25
135255,25
135257,25
135263,25
135264,25
135275,25
135276,25
135278,25
135280,25
135285,25
135293,25
135294,25
135295,25
135310,25
135317,25
135318,25
135319,25
135321,25
135330,25
135332,25
135333,25
135335,25
135339,25
135346,25
135349,25
135355,25
135357,25
135365,25
135366,25
135370,25
135376,25
135383,25
135384,25
135385,25
135388,25
135392,25
135395,25
135413,25
135420,25
135421,25
135424,25
135432,25
135434,25
135441,25
135445,25
135446,25
135450,25
135451,25
135459,25
135469,25
135470,25
135477,25
135478,25
135487,25
135488,25
135491,25
135494,25
135499,25
135515,25
135516,25
135518,25
135521,25
135530,25
135531,25
135534,25
135535,25
135537,25
135541,25
135542,25
135543,25
135544,25
135563,25
135564,25
135574,25
135582,25
135585,25
135592,25
135593,25
135595,25
135600,25
135603,25
135604,25
135607,25
135608,25
135612,25
135613,25
135618,25
135620,25
135623,25
135624,25
135634,25
135646,25
135649,25
135650,25
135668,25
135670,25
135672,25
135673,25
